LISTENER MATHS CROSSWORD - SOLUTION
==================================================

SOLUTION SUMMARY
==================================================

Total clues: 19
Solved clues: 10
Unsolved clues: 9
Solution progress: 10/19 (52.6%)

Total cells: 64
Solved cells: 28
Unsolved cells: 36
Grid completion: 28/64 (43.8%)

SOLUTION HISTORY:
--------------------
 1. Clue 5 DOWN: 2048
 2. Clue 17 DOWN: 2401
 3. Clue 18 ACROSS: 1024
 4. Clue 20 ACROSS: 32
 5. Clue 22 ACROSS: 2858
 6. Clue 5 DOWN: 2048
 7. Clue 11 ACROSS: 1430
 8. Clue 13 DOWN: 5132
 9. Clue 17 DOWN: 2401
10. Clue 18 ACROSS: 1024
11. Clue 20 ACROSS: 32
12. Clue 22 ACROSS: 2858
13. Clue 5 DOWN: 2048
14. Clue 6 DOWN: 4207
15. Clue 11 ACROSS: 1430
16. Clue 13 DOWN: 5132
17. Clue 17 DOWN: 2401
18. Clue 18 ACROSS: 1024
19. Clue 20 ACROSS: 32
20. Clue 22 ACROSS: 2858
21. Clue 4 ACROSS: 5254
22. Clue 5 DOWN: 2048
23. Clue 6 DOWN: 4207
24. Clue 9 ACROSS: 72
25. Clue 11 ACROSS: 1430
26. Clue 13 DOWN: 5132
27. Clue 17 DOWN: 2401
28. Clue 18 ACROSS: 1024
29. Clue 20 ACROSS: 32
30. Clue 22 ACROSS: 2858
31. Clue 4 ACROSS: 5254
32. Clue 5 DOWN: 2048
33. Clue 6 DOWN: 4207
34. Clue 9 ACROSS: 72
35. Clue 11 ACROSS: 1430
36. Clue 13 DOWN: 5132
37. Clue 17 DOWN: 2401
38. Clue 18 ACROSS: 1024
39. Clue 20 ACROSS: 32
40. Clue 22 ACROSS: 2858
41. Clue 4 ACROSS: 5254
42. Clue 5 DOWN: 2048
43. Clue 6 DOWN: 4207
44. Clue 9 ACROSS: 72
45. Clue 11 ACROSS: 1430
46. Clue 13 DOWN: 5132
47. Clue 17 DOWN: 2401
48. Clue 18 ACROSS: 1024
49. Clue 20 ACROSS: 32
50. Clue 22 ACROSS: 2858
51. Clue 4 ACROSS: 5254
52. Clue 5 DOWN: 2048
53. Clue 6 DOWN: 4207
54. Clue 9 ACROSS: 72
55. Clue 11 ACROSS: 1430
56. Clue 13 DOWN: 5132
57. Clue 17 DOWN: 2401
58. Clue 18 ACROSS: 1024
59. Clue 20 ACROSS: 32
60. Clue 22 ACROSS: 2858
61. Clue 4 ACROSS: 5254
62. Clue 5 DOWN: 2048
63. Clue 6 DOWN: 4207
64. Clue 9 ACROSS: 72
65. Clue 11 ACROSS: 1430
66. Clue 13 DOWN: 5132
67. Clue 17 DOWN: 2401
68. Clue 18 ACROSS: 1024
69. Clue 20 ACROSS: 32
70. Clue 22 ACROSS: 2858
71. Clue 4 ACROSS: 5254
72. Clue 5 DOWN: 2048
73. Clue 6 DOWN: 4207
74. Clue 9 ACROSS: 72
75. Clue 11 ACROSS: 1430
76. Clue 13 DOWN: 5132
77. Clue 17 DOWN: 2401
78. Clue 18 ACROSS: 1024
79. Clue 20 ACROSS: 32
80. Clue 22 ACROSS: 2858
81. Clue 4 ACROSS: 5254
82. Clue 5 DOWN: 2048
